sk_d_curso,cursoIngressoUFRJ,cursoAtual
74ea6a4ffce0cb8d3013a9978cfd9db27b906f4006c1f2e0122591ab16b81fd2,Bacharelado em Informática,Bacharelado em Ciência da Computação
dbde55e27224a8c832119eba0c54cb25a32bf6f6417dd2b3970c620d7edf7966,Bacharelado em Informática,Bacharelado em Informática
cb369a9ae66bcd4659f91ed5d88c2a7674ca54645d641a6c8c4b3285e19dfb78,Bacharelado em Informática,Licenciatura em Matemática
0367c21aa27e715610d936288c8fb811fc6dd378b050b5b1b693d0987c0c99d4,Bacharelado em Informática,Mat Aplicada - Computação Científica
5f20305be16f0143bc9a1bcc213bc104dd93a64e5ad031d2239291529461a503,Matemática,Bacharelado em Ciência da Computação
86f40cfa993381ab9a0cbfc6d13f926d18d2421c1a33fd283fd761b4472fb333,Bacharelado em Informática,Administração
3397feeb4faa725706e1bfdebf11c8b00ab43cba195dbe974d4236d0552a25e1,Bacharelado em Informática,Matemática
34459bf2545409374222c35e84de459ba2de9b784f017401cf6ad84bc63f58b5,Bacharelado em Informática,Ciências Econômicas
247f95cb22892b2d89b5f131a171574a8bc2cc45b047cf25bcb04bf099d01680,Bacharelado em Informática,Comunicação Social - Radialismo
af603cacdb775e87eaae84bd7b8964e7e4b0cbe2d06a2d8d359a1fc6ffb353b9,Estatística,Bacharelado em Ciência da Computação
21514fced868a28f2633d48761b4d9e40311e05334da0a62d2b47354ae0711e4,Engenharia Elétrica: Ênfase em Eletrônica,Bacharelado em Ciência da Computação
69f98f9a931103c9534d1881425cd98f8d9206864393258c24d8bdb0ae537d17,Bacharelado em Ciência da Computação,Bacharelado em Ciência da Computação
61a75c03382c9a00714ed2e7c8cb3436c4048e890afe50f5598fe59408fe00c6,Bacharelado em Informática,Engenharia Civil
205d7c9b8c6a5b043da85f88286a750871c9c0ba3ee69dcf1c7bacd554ea0be7,Astronomia,Bacharelado em Ciência da Computação
c65567c3e2cc3a45d9a257e2d9b748a8dbc880c7312efa09521a3b9cb7062216,Matemática Aplicada,Bacharelado em Ciência da Computação
e12a58c842ef064a3ce49f6f8bcdb17b95c433d6be147dd2e0438d178263fbc8,Bacharelado em Informática,Ciências Atuariais
85d92ff3be8e1d3d7f3834448697e56f8e65775e0bf2659efd5537ae4a072b49,Bacharelado em Ciência da Computação,Administração
42b2581e5ef23445d17a6c6995ee6de021b474b276110036904eabf718611ad4,Bacharelado em Ciência da Computação,Ciências Econômicas
ea9f4d5dcfb6f1be08bd6417f29c9c99700aa8da5ad57f6a1ebbadae0d27e12e,Bacharelado em Ciência da Computação,Licenciatura em Matemática
c711993871f5871d0bc3e29345e21483b93054498d36168d86aa06299d687be5,Engenharia Metalúrgica,Bacharelado em Ciência da Computação
342d96cfb9c80d582d5084d2576e58eff878b90069d365a8cefc45dda6459d34,Física,Bacharelado em Ciência da Computação
a39a85a942c4dd3f4e2c2496801d0e5baf903d1f65bf599a631d4d244109e419,Bacharelado em Ciência da Computação,Matemática Aplicada
ce6800f45e219ebbdc16487b9412a2c66466f5c6ef13de1ca138ba7acd83a571,Bacharelado em Ciência da Computação,Engenharia Mecânica
d13a26c7b5adab0639c7628de49c96b0851683d79fbc70a00bb1b76200c394e6,Bacharelado em Psicologia,Bacharelado em Ciência da Computação
d63f9e21e925deea8b9b5569d7af5a56807b0b3a99fa523ba0a3b21b569e328b,Escola de Química (Ciclo Básico),Bacharelado em Ciência da Computação
7902b0b4503d891e0fbdbd2bbb41fb7d72abb70a31801acc65d02905a9e937b1,Ciências Atuariais / Estatística (Básico),Bacharelado em Ciência da Computação
3c1d81e838b3ae0aed24903ac7d762a0dc8b01e9f809cc2cf1a5ef6d674b803e,Desenho Industrial - Programação Visual,Bacharelado em Ciência da Computação
a80f5dd573274667573b525e0750e7915a3bc9671900750ce6822349b05a6553,Bacharelado em Ciência da Computação,Ciência da Computação
eb55541b751cb8e367ffa8909374e02177cd94b5fe493997e1e557e7585231d1,Bacharelado em Ciência da Computação,Matemática
5b0af494e7d8028638f45d70999666f5d5c2f56b3e03fa43ba1177e4c91764a2,Bacharelado em Ciência da Computação,Engenharia Metalúrgica
38cde94dd62bd1834c553b7f5846cee9da6f0cb557959bd5a90ac14c54ca4f3f,Bacharelado em Ciência da Computação,Mat Aplicada - Computação Científica
75caae1605e8add3f647cb9f2a37aec30850a30b1842bd3cedf3f60a79f46427,Bacharelado em Ciência da Computação,Licenciatura em Ed Artística - Desenho
66f872ff4868614d3b839f3b11f7993ae05e1517a8369066e4e7d21462147629,Bacharelado em Ciência da Computação,Comunicação Visual Design
5b7a91f199f2d9fcbe0f044a12672d7ae75f41ea99f242bc3bcdd8485db90488,Engenharia Civil,Bacharelado em Ciência da Computação
ad9dd50a6e4869c0b1543c3aea92201ba6b3cb4a42181e188fb9f34eab621eab,Bacharelado em Ciência da Computação,Física
0969925663cbc013673247f48ccd61c536d7ad8c6760d5dca9a454d477001e73,Bacharelado em Ciência da Computação,Relações Internacionais
ca728e276b8d69e080a6bf1a221388037c1066b077d595b9763aa26499c9e782,Engenharia Elétrica,Ciência da Computação
e67cd04104eed0fa49918885c6dfb5194c965d6b690ca8045d356fc9d8764b9e,Bach em Ciências Matemáticas e da Terra,Bacharelado em Ciência da Computação
65fb32ba9674efb8f5b723e8d1ae8026fe90e2ec46a30d034ea1ff20f9d9ed4a,Bacharelado em Ciência da Computação,Ciências Sociais
1a1d04f495c437fd3cca83795ba771a8125fdcfab132a8ec27277040bfa9b48b,Estatística,Ciência da Computação
b6c21084ffe69ebc1831ec4093a7a440dcfa35ebc6f3226228d3d5b2d04b7a8f,Bacharelado em Ciência da Computação,Licenciatura em Educação Física
16050eb32a03dc04189d811c6675a3684ee76290ffded7f40b94124c073727d1,Bacharelado em Ciência da Computação,Licenciatura em Letras: Português-Inglês
985a0c598d9f6b8c4c30f64c628b737e89766dc039c40386550065b6365f65e0,Bacharelado em Ciência da Computação,Estatística
a45d835d565b0fec466210260d306fd4b947c72dfb025825b755a93ccda309da,Bacharelado em Ciência da Computação,GPDES - Enf: Gestão do Setor Público
48831f8e647117fbcfc4e6a2ddf523e419eda85d823503542b8fcad4497ae378,Bacharelado em Ciência da Computação,Engenharia (Núcleo Comum) - M
a2bf045b5cd2a392636964653bf6c73fda2e755117cd6aac961d592cbb8889b6,Bacharelado em Ciência da Computação,Arquitetura e Urbanismo
0e63da0980ca649319c2c5ef83a833a256e83da8fd29881c148cfd883731a3d4,Engenharia Eletrônica e de Computação,Bacharelado em Ciência da Computação
fec03577cc68866a6f426a73e246e573949c93bfdd4dbfe4d94b34acf8747b4c,Bacharelado em Ciência da Computação,Letras: Português-Japonês
b73a0b12bf115c48af094f97260abc5aeac85cc2e47360758ffc32bff96248b4,Bach em Ciências Matemáticas e da Terra,Ciência da Computação
68c70f4978bc3d10095f8e328b206397b4011a19bdded6d8e9c6aef2c2e4bcde,Licenciatura em Matemática,Ciência da Computação
9db6b04ecdb49417c77d518e47759752299ddc7adc6ce711fcc67ba7ffdb6f9d,Meteorologia,Bacharelado em Ciência da Computação
708113b4684286ac13acb04c99334ca75671eb4f3f7e9a3c5aefe6bf9355660d,Engenharia (Ciclo Básico),Ciência da Computação
78226247fffec94ef96e0b61dd1bc0e51d1251926360237506b3495b3f4d08ad,Bacharelado em Ciência da Computação,Ciências Atuariais
ad1cb975c8e5cc53939c38ccbf9ec843a7d5a1c209d3f3518925558193f0e56f,Matemática Aplicada,Ciência da Computação
5069e57e9a092287abe917e15e916ac317396789c504d23ceafda4dfd308e31c,Licenciatura em Física,Ciência da Computação
16cd78d8d7d3a8cc514f8a50e951f2a87bb49bb76bfbecab1e7161a5805b0c54,Engenharia de Produção,Ciência da Computação
d6ed58d02a5d2b82061a8886c166e494efa98d237240f9af8f6061f7269aac5c,Engenharia Química,Bacharelado em Ciência da Computação
d0624d67a4c2243be825258e8ad057173f89716353ae73a71cbd35184fbd2f90,Engenharia de Controle e Automação,Ciência da Computação
891c33ad0c77d65eb941c34a76f2067c9cbe4cc7594c23074dbec312fb2687ef,Bacharelado em Ciência da Computação,Gastronomia
a9ea9ad4f527524d02b9c26b647bda885333f50b3587fd5e7623d637278abce6,Engenharia Naval e Oceânica,Ciência da Computação
06b3b3838fedc47b4ca83435f819c29cfca484d0ad235d4f1e33ccf97848afa6,Engenharia Metalúrgica,Ciência da Computação
955c754ab8084d548872030d74bbcea19dbaa420dd33d7d31eefb6f7bf419ce1,Engenharia de Materiais,Bacharelado em Ciência da Computação
2d854f2ead5b646c26358fd7a0e980dd5e28407d55e3d6292255f0530e92a7f6,Engenharia de Computação e Informação,Ciência da Computação
aec160edaaf85b544bac3d53fd390e074de82c31e67f9590da47ee6fe1d4fc98,Engenharia de Produção,Bacharelado em Ciência da Computação
f43aa0ca6c1c24e2b58b533768aa4f6f149479ffc3807a8b13a77c1b8d67ce8b,Química,Ciência da Computação
d0518b9530a272fb09877e1453a3a99e1ed54eb9c61aa9dc1fb2aa4d7392e35a,Bacharelado em Ciência da Computação,Filosofia
7136f5be93722f0a5841806277fcfa918ced92179b21bfd9534e96ed820f5413,Engenharia (Ciclo Básico),Bacharelado em Ciência da Computação
6038a44b6ee36ae66e6619c9736d4761fd6ca515ec40cf340d49419b32b63533,Engenharia Mecânica,Ciência da Computação
81cb2df965461d828c9b790828184d9a44cf8a9498abc2819bd9698a0eaf34ee,Bacharelado em Ciência da Computação,Matemática - Ênfase: Matemática
0eef9a1ea193903f493a2c01f48cff6a48a09032ff870f7d5cc880fa1694d9ea,Bacharelado em Ciência da Computação,Matemática - Ênfase: Matemática Computacional
25291593d36802be45aca02a611625fef3d15eb7f1d10270a49e5b7928be12dd,Engenharia Eletrônica e de Computação,Ciência da Computação
9e072b69f13bc1877700c441cdf40478c02be2f273544803c64607bf64731e61,Física,Ciência da Computação
d3469f6a0b3e23717d44fc182534e2db3254f8642ca6889c53760e50a0c1b12c,Meteorologia,Ciência da Computação
b04e50e1e81b07e4bba26b99505e3a21fd9160bdd6c664ebfb5c7f836b441f4e,Licenciatura em Física,Bacharelado em Ciência da Computação
2d37b7f8c6308826f3cd805e314628baf4dede1e70bb0a497e1350938cd0eb62,Bacharelado em Ciência da Computação,Licenciatura em Geografia
acbc30f06ec39601955703a6f4fb05791a031a8f7755d114cd0e5ef85d8fc40f,Ciências Matemáticas e da Terra,Ciência da Computação
a54d2fed0213e2b06b6fb51bf134c8f5920420505116c392bff02be24e3f4002,Bacharelado em Ciência da Computação,Engenharia Eletrônica e de Computação
4731a731e22171cf552cc83fe54a18bda1ce0bb144efa136ee2426d9b0271e65,Ciência da Computação,Ciência da Computação
