sk_d_curso,codCursoIngresso,cursoIngressoUFRJ,codCursoAtual,cursoAtual
cb88287d73dd290062443cea3be8295b21be77ea3b955ade1154f66b70c468cc,3101020000,Bacharelado em Informática,3101070000,Bacharelado em Ciência da Computação
73ab696911ff64ad47fca973788059abaccde6a6e96411498b44e60c4681238d,3101020000,Bacharelado em Informática,3101020000,Bacharelado em Informática
cfb25bb897e4be000b1f85f75175f2bc4f4b3c972dbc6aab8c76514626d6cc14,3101020000,Bacharelado em Informática,3101050100,Mat Aplicada - Computação Científica
0fc958ba6d7aea682759d57f5836b7f881490b7b975dfb5c1c6d97edcdcd7f41,3101020000,Bacharelado em Informática,3101010200,Licenciatura em Matemática
18d23ee40f36af9a5cbd3ffe0e233fd62709a75b2b0ce307daf9f837c7cd5ea6,3101010100,Matemática,3101070000,Bacharelado em Ciência da Computação
b27270ba5902063792a3128f808c338789d56677556f19fd19a998278d5b7a9b,3101020000,Bacharelado em Informática,3407010000,Administração
9e7cef68e89f4cfafd0ea2b67b819268bb71a34da8e7ecacfa7e7c521e09b41a,3101020000,Bacharelado em Informática,3101010100,Matemática
f9763eae7c71b0c449baf2bc1db506d31630a20e47d828059eb3ecff7549abfd,3101020000,Bacharelado em Informática,3303010400,Comunicação Social - Radialismo
337fce91e7459f935ed6dd8f8309fcd30742125a003a952b49cfcb8ebd822530,3101020000,Bacharelado em Informática,3406010000,Ciências Econômicas
bb4e3559236520f052d4d219ff578af44017675a40e510ec561646795646ecd3,3101040000,Estatística,3101070000,Bacharelado em Ciência da Computação
6f1e0f6772b6be6e81f703f02e159447aa1d9dcec02e58485108826c0bb2095d,3601010300,Engenharia Elétrica: Ênfase em Eletrônica,3101070000,Bacharelado em Ciência da Computação
d77d7f63a0b49ea382bbe247fc46373d2cdd760b5410c844199f77341e3ec0e7,3101070000,Bacharelado em Ciência da Computação,3101070000,Bacharelado em Ciência da Computação
1795624f0d7a86dad3f6fd78be77e59b9c6e63daade50bf4f1a920eaa592ab1c,3108010100,Astronomia,3101070000,Bacharelado em Ciência da Computação
13c87eb270512071c416125547788ae4b39fdeb18347b4e1ea3dc9ea9f56611a,3101020000,Bacharelado em Informática,3601010100,Engenharia Civil
31393d305842585847918e00d41531dc87228fed1cf2d03fa87093a61fea707b,3101020000,Bacharelado em Informática,3101030000,Ciências Atuariais
91ea2de9dfa8b3fb347bcffee1e22bfefad82588bf49606dc765ff270d2862d7,3101050000,Matemática Aplicada,3101070000,Bacharelado em Ciência da Computação
2c2e5c82e22b12d53876d207c7beaf105eb097c8c42724484696ce426aca53b3,3601010500,Engenharia Metalúrgica,3101070000,Bacharelado em Ciência da Computação
5b8514a8b17c0266d40a0b042193537d7c4cad71abbd56cb1a00dacb72c48840,3101070000,Bacharelado em Ciência da Computação,3601010400,Engenharia Mecânica
91ea2de9dfa8b3fb347bcffee1e22bfefad82588bf49606dc765ff270d2862d7,3101070000,Bacharelado em Ciência da Computação,3101050000,Matemática Aplicada
85afe9ac9c0fea2791e3dea70de5c67d8ac207891a0330fd8b4b0665e545d387,3101070000,Bacharelado em Ciência da Computação,3406010000,Ciências Econômicas
28296e2d22941b29f40e57af69957797ec8d54325761a7a7b9654895f51125e9,3101070000,Bacharelado em Ciência da Computação,3407010000,Administração
724499b6dd82dd7ddeca797127ecada837240e4af8796a3cb919d015a1db2a5c,3101070000,Bacharelado em Ciência da Computação,3101010200,Licenciatura em Matemática
ead5722322132547db9b89147353c2c974827173daeeba09dccada7d6aa48caf,3103010100,Física,3101070000,Bacharelado em Ciência da Computação
bf1f9a7518245c218347894f59a20a4c511bef67e63a5cc96c6ed86ed96f6f76,3302010100,Bacharelado em Psicologia,3101070000,Bacharelado em Ciência da Computação
64ef66e60e7f59a3d41511a3d4e55664ce6c5adc8d0b3f3a13a771acef524b5a,3602010000,Escola de Química (Ciclo Básico),3101070000,Bacharelado em Ciência da Computação
de7a27b7b614a91967f26071c054f1d999af0bb77d91059634f33a5f5908ea51,3202080200,Desenho Industrial - Programação Visual,3101070000,Bacharelado em Ciência da Computação
c717dd6b70fb7bef709dd52fb15f714736ebbe1665c6338275af952aa27fdeb1,3101060000,Ciências Atuariais / Estatística (Básico),3101070000,Bacharelado em Ciência da Computação
2c2e5c82e22b12d53876d207c7beaf105eb097c8c42724484696ce426aca53b3,3101070000,Bacharelado em Ciência da Computação,3601010500,Engenharia Metalúrgica
aa36d9d738180d3e9568eec55fb7d601b7a9406205313a1d9914f9262f40efd9,3101070000,Bacharelado em Ciência da Computação,3109000100,Ciência da Computação
18d23ee40f36af9a5cbd3ffe0e233fd62709a75b2b0ce307daf9f837c7cd5ea6,3101070000,Bacharelado em Ciência da Computação,3101010100,Matemática
5f0461fac075167fbcd0cad71f7b0216d3eb7dcc39e9b8d53bc4b88cc17a5c24,3101070000,Bacharelado em Ciência da Computação,3202070100,Licenciatura em Ed Artística - Desenho
3e75f27c86b5a63f3204b0017dcba022587a8c9ad60fd6b78905769bbdb64c9e,3101070000,Bacharelado em Ciência da Computação,3101050100,Mat Aplicada - Computação Científica
2b1f39eaabedc2c73d1c8740e6f112a5390301511d5fc86b79c4506c1cfdbfc0,3101070000,Bacharelado em Ciência da Computação,3202100000,Comunicação Visual Design
1903d602a37568a6306140387f1dfa16c583a623eb1a10c21a3698884a92ecdb,3101070000,Bacharelado em Ciência da Computação,7201010000,Relações Internacionais
ead5722322132547db9b89147353c2c974827173daeeba09dccada7d6aa48caf,3101070000,Bacharelado em Ciência da Computação,3103010100,Física
7628a1988964d3ebfb28f8549e9999101ed674393e3f807054726009d576cab6,3601011500,Engenharia Elétrica,3109000100,Ciência da Computação
68d6fad7bdc7ba0db11520e72361706b9599c35d4da9e0b40dde5438b6bdf1a8,3601010100,Engenharia Civil,3101070000,Bacharelado em Ciência da Computação
b8c872a2cca1ae805ba65a0a7fcdf296d0361878c23aced0e293b2d946a541da,3171010000,Bach em Ciências Matemáticas e da Terra,3101070000,Bacharelado em Ciência da Computação
34731368b80452d7d1c08bfbd68ea57b415b383d9430d2b8a29661801fb98121,3101070000,Bacharelado em Ciência da Computação,3301010100,Ciências Sociais
667d78e6c44f1a4fbb01b86ca737d30a0d82f41afdf5e3312bd989839deef682,3101060200,Estatística,3109000100,Ciência da Computação
bb4e3559236520f052d4d219ff578af44017675a40e510ec561646795646ecd3,3101070000,Bacharelado em Ciência da Computação,3101040000,Estatística
77246bf0f2c7cc76f8e1acc1a0195a05e310632ec9de98a13f64fd37b89a57a5,3101070000,Bacharelado em Ciência da Computação,3471010100,GPDES - Enf: Gestão do Setor Público
93bab59a4440a02c42f3cdef4123f87350511331d6467977e2fb38764221503c,3101070000,Bacharelado em Ciência da Computação,3204013400,Licenciatura em Letras: Português-Inglês
c969239ab431d014d1618b6bdf9e2dbf426eb791aa8e04f5668be285c71c536b,3101070000,Bacharelado em Ciência da Computação,3518010200,Licenciatura em Educação Física
c8686ffb9149aeb246307616cc54fb467c9d1ea088c5871a57abace01aa949d4,3101070000,Bacharelado em Ciência da Computação,3803070000,Engenharia (Núcleo Comum) - M
c8e10f79ff04093c76d0a728ed66bf2b1e9ab1ad2a6cf0180e6c44e0c5fc0c4d,3101070000,Bacharelado em Ciência da Computação,3201010000,Arquitetura e Urbanismo
4459f36880ea63ba3ef00556990a146913263354933ac66865035eaeb3aa1eff,3101070000,Bacharelado em Ciência da Computação,3204013900,Letras: Português-Japonês
724499b6dd82dd7ddeca797127ecada837240e4af8796a3cb919d015a1db2a5c,3101010200,Licenciatura em Matemática,3101070000,Bacharelado em Ciência da Computação
aecefcfff66874c5c8bde83dd95569627b9690e816927751ecb606c8a682076b,3601010900,Engenharia Eletrônica e de Computação,3101070000,Bacharelado em Ciência da Computação
71893a90c396f0286a8af5c47f89a86b4bf5b9c28660f0eb9c468b432957b8c1,3101010200,Licenciatura em Matemática,3109000100,Ciência da Computação
9710591abe42a6159dff7b65f8b42812ee3cfb8c19057046fde80bc65f189c59,3105040000,Meteorologia,3101070000,Bacharelado em Ciência da Computação
4dce300cff0e9be5e52506ec008023b64e30fc531bc00b1518cd7c5d06cb9cca,3601011400,Engenharia (Ciclo Básico),3109000100,Ciência da Computação
67ad623afa80b05ee739da6b68b0d3fbb35fa7f1682be64f9012ee28b06d6f50,3171010000,Bach em Ciências Matemáticas e da Terra,3109000100,Ciência da Computação
b10d4032086abec68e12e8915cd57398cf52c1d1df6e51012de83b5195e3c981,3101070000,Bacharelado em Ciência da Computação,3101060100,Ciências Atuariais
daf83baa2a27b7f833850f10a54879fb7a4e308cba1a2a6cdd6ad069038e586b,3101050000,Matemática Aplicada,3109000100,Ciência da Computação
f51dfb141724e65177c639e09f562e2adf566801ef3cbb190c8c0fde26749633,3601010700,Engenharia de Produção,3109000100,Ciência da Computação
ee4f43e8dbb44978dcb9408d559b87f8af9d22fb90a06c306aa6797331e79987,3103010200,Licenciatura em Física,3109000100,Ciência da Computação
b4e29ed3a122254f6086a4c55107b33ab9d5b32bc0e57de35915df469ac7080c,3601013000,Engenharia de Controle e Automação,3109000100,Ciência da Computação
12d60502c1ed8e17f86645fcb5cf4dbae65b9ff12c6a117f5b0f2e01285ffed9,3602010100,Engenharia Química,3101070000,Bacharelado em Ciência da Computação
a021074cb5bf8595ee9d04fe53db8e0bcbc611774548ca97e3cbb20faf93d4be,3101070000,Bacharelado em Ciência da Computação,3507010100,Gastronomia
055bd52c6bfe698104c524774fce4fd3e02dc1a43a65ac8ebe0328c0343d78eb,3601010500,Engenharia Metalúrgica,3109000100,Ciência da Computação
5bdd741dc81408b926aaadcb3fdde3a7cdd9b2e7c6bd441bed4a1a6c94a5f76c,3601010800,Engenharia de Materiais,3101070000,Bacharelado em Ciência da Computação
d0b6e5d5a159399af0f59a2da1ec4a120e6f42bc2292393c46001485d3c090d7,3601012000,Engenharia de Computação e Informação,3109000100,Ciência da Computação
c216b2cd8ed12140860d05cec92ed3bfa61ed8d80b78c2f83e596e21c4e4f306,3601011600,Engenharia Naval e Oceânica,3109000100,Ciência da Computação
be4b8bc34646e59e4904ebe38bedc46b30b7ae36ff32971a4a055b0304ea52e3,3601011400,Engenharia (Ciclo Básico),3101070000,Bacharelado em Ciência da Computação
f1975eb1a727910105dd0e458afd3a3cc6c1a5877a628f16ad9db79d2f5cdd73,3101070000,Bacharelado em Ciência da Computação,3301020000,Filosofia (Básico)
87f88e8ab591fdaab7a295383be961d2e901281a266cb06ec666d5808f644b20,3104010400,Química,3109000100,Ciência da Computação
0b168aa6022ed79fd33dc42ce8595ebdf61f523058a3a4f7453e4c21ef91153b,3601010700,Engenharia de Produção,3101070000,Bacharelado em Ciência da Computação
afc556bb0f426ce9b175587e43b40ed80adaa268c4a8f8eb090f78ea3686806c,3601010900,Engenharia Eletrônica e de Computação,3109000100,Ciência da Computação
ca37fe69250b2d96d1eb3bb9ba557ec526474acb1825344a2afb24099c281736,3101070000,Bacharelado em Ciência da Computação,3101010101,Matemática - Ênfase: Matemática Computacional
3af1ebc729937c7e7d98c39cb04022c09e036eb77e95f0b13a8732c0bc8d6efd,3101070000,Bacharelado em Ciência da Computação,3101010103,Matemática - Ênfase: Matemática
aebe6fdcc5f91482262910bbbf4ceb4572afe446c0375ef4eaf11d071ac74d54,3601010400,Engenharia Mecânica,3109000100,Ciência da Computação
fa4774a25aa0ddbd7d0d42575b3d2a073516ded8b9d1031ebfd60e4ed4de43a8,3103010100,Física,3109000100,Ciência da Computação
9bcc0d6c633b0d86be6052599bd35b3aa0b2374b59f1d0712e6b11f3322b36d0,3105040000,Meteorologia,3109000100,Ciência da Computação
5127c373567f7239dd95022d2bb8c8c8977bb3f088da469fed2707de30408ea5,3103010200,Licenciatura em Física,3101070000,Bacharelado em Ciência da Computação
e2a2eb78b69fdc4bdb2a025a4a76e1ae15881bda6350bc8c3e647078e0c01029,3171000000,Ciências Matemáticas e da Terra,3109000100,Ciência da Computação
aecefcfff66874c5c8bde83dd95569627b9690e816927751ecb606c8a682076b,3101070000,Bacharelado em Ciência da Computação,3601010900,Engenharia Eletrônica e de Computação
9fe3a90f751fb2e3d660ea64324f829336729902e58940ae3460b3a1dfcb82ce,3101070000,Bacharelado em Ciência da Computação,3105010200,Licenciatura em Geografia
bacd2ad44ad291e1e72fe46943f0ab8415a02f53e86513b6530bca01f70d11c0,3101070000,Bacharelado em Ciência da Computação,3408000002,Relações Internacionais
af68faa899cf299c7e43f70d5b275114f02f6e199eab7fad2399397403cd2451,3109000100,Ciência da Computação,3109000100,Ciência da Computação
