sk_d_disciplina,cod_disciplina,nome_disciplina
4ba51a95ba6087306319254f45d5ee5ad335922069282fa6d40edac875580a86,MAB111,Fund da Computação Digital
e06a0c438f2d90d5bcd5bab6dd498c4db684593c35a3d20effda3057f5aca547,MAB112,Sistemas de Informação
310f5c6e86c7e6cbe976fa5706be1805c8d1f8b59bd6ca01680db32cf942d8c9,MAB120,Computação I (CC)
dc212ebbdb548ab13c873cab49f75947c29b8332e9b5a38e36052d8c63838160,MAB624,Números Inteiros Criptografia
63637e47a78400c87bb1b82da2fc5b6c00e78c0c77c779455f0053387294e9cd,MAE111,Cálculo Infinitesimal I
1a80b254db710778a5a7610c938ba5a877503cba21e0f92baaf5dec0f65c3cc0,MAB113,Organização da Informação
2993d0e1bb6ecd5e29879451e7463a05cc6075da0e70d78b50b2d807b4199390,MAB240,Computação II (CC)
8f5729a7e2304ba94cd548330e91d743436987544f290cfcfe7e2d5464d59f1a,MAB245,Circuitos Lógicos
de4f94b5804ebaccfa8f5d68972cfbd7693a996d28f22494cf0d156ae3d3c07b,MAB352,Matemática Combinatória
c851d153fe7937986b93ab95203eba4ca75ad55285bd57dd25e014910455b1f3,MAE992,Cálculo Integ e Diferencial II
483e4375f58b63491c70a6e51c6c86b6d0420ef641d13c57a4ee34ba98d5cd0f,MAB354,Computadores e Sociedade
6ef3dfb1b07d88165f492a688d7d388d4a873e27795612125c364f4f35ef1295,MAB116,Estrutura dos Dados
de81c5356bbf5374466a3db552fbac8718abc3d03dd3bd59f58fadd3227864ca,MAB355,Arquitetura de Computadores I
78589e9f791c7a67e98b3406cde9c6a160352c2d4ca43598efd94e89f0006be6,FIW125,"Mecânica, Oscilação e Ondas"
58ae4c22500c1bf1a3dd156b6405367f685508d5a856ab8fda6979b5519d5076,MAB230,Cálculo Numérico (CC)
f1787f79ef198d2337ead7a2287c52aa6976f0fb53b38ba6296bae4a5c8f404b,MAB115,Álgebra Linear Algorítmica
bda9f2bab1bbadfd30979ee3b1078a5fced655ad7b6f5f11cc4e394eadbd19a4,MAB123,Linguagens Formais
0ab06a7ea6ce32bf8dcd0db37a5dfd4e4bf57da8a2065f3baa67e65316d30e20,MAE993,Cálculo Int e Diferencial III
6eb06967153688b4bdf3fddbf9c9002e60d0cd79638226e5b897471309ad423b,MAB489,Banco de Dados I
37ca06d401eb2e128219ab77fea977f9491326dd1ada7e462dd6071ab7d66ef3,FIW230,Eletromagnetismo e Ótica
977c66f9828c8b73e4820585c260e13e2d66dba1ab0f4cb1b98b10c60aa63301,MAB236,Lógica
f815db806b0109c4e88871c1418e2ce76d58802cde3ce2db517e20e03d253fbd,MAB353,Computadores e Programação
7d0088e71ff447c97905637ed9a41f282f353ae0038680139152fbc3f377ff2a,MAE994,Cálculo Int e Diferencial IV
2c7c683ea5e05130462fa49bdab722b2896916aca7b79b5fdf790957e0bb06c2,MAB117,Computação Concorrente
24fe68dd71397b411b564b2faf1db31786d3296fdea5e99daf49c3123f7a1595,MAB122,Computação Gráfica I
ca97d53edc3c5d3f7990b0e8f72e79f1bc36a768d1de55c4466e88505e00e984,MAB368,Algoritmos e Grafos
364dfcf52457928a33dc9a799709a07a2d41a2540ab8ef3eeb3c371880b74b49,MAB533,Fund da Engenharia de Software
d23e80bd8ec3445a9d42bbb6be4179fcb3a0fa23cfaf36f2c52975fc7a0382bf,MABX03,Monitoria I
2f49ad3415ebb9ec607179953d5d7d923477a6af18b3fc137f174cd62b603f2f,MAB471,Compiladores I
f01904d205fbc581a36e55652e55d6831fe8b3cdbdcb3f946ab4278abc4690d1,MAB519,Informática Aplicada ao Ensino
b94f2e3c271228b4550d73f47d22d378e30c48557a76f7c01d927f05563ed146,MAB527,Tópicos Esp Sist Informação
20af73d950d33c2a6de94fd2d5ca4273caf88ff2bfa8d765207d9cba89acf599,MAB534,Proj de Sistemas de Informação
a7217092047498ba173a21ff3b127b5dd84065b6ab3618980c91e5bcedc8c55c,MABX04,Monitoria II
8aab6ffe1f4a85cc4952053677d83583f29af891a27cc0b0e8fc341da6302780,MAB100,Introd Gestão Estratégica Ti
62d28f497c05d365564a3681ef8933e3ba8d388822aed39b7114ee96d7ff1e9b,MAB232,Programação Linear I
d7890450cbdbf93d0e5cf7accfae88b416923e0084e940d295a64494c89052fd,MAB616,Interface Humano-Computador
e7430ea483377d975c73b1ed9addfab5a2e9806c70345af6e8ddbc7d483104b4,MAD243,Estatística e Probabilidade
0d19d67fdde9ff3848a3ef8e302b307d23b8c4a560c19bc1e9ae83783f535a00,MAB508,Inteligência Artificial
06e690a7a257806bdfb556080f428d75b03ac6cd8dc422197cd99e9e3e4c0cd0,MAB612,Tóp Esp em Banco de Dados II
6ff06fce6ed980c8c590500c90ec66bd0477d06a6a60eb6137e112de69597464,NCG007,Introdução a Redes
869ff19045da85bf4ddb2257326685b1cfdc44404381a0a52a141db8e0b03620,MAB366,Sistemas Operacionais I
fed55eefa9268327b55be397276721b1945e9508d41f1f22d3d8dcb5d75f6290,MAB491,Banco de Dados II
196d24660e24faefb61c544b1a5052f5d882ccc6b1105d74755ef154b8c66d3d,MAB607,Empreendimento em Informática
22c1ec9cbef6638505694c30319eb2a128e4059139e2c783d3cd31071faffc30,MAB102,Trab Grand Vol Dados (Dc e Bd)
e350c3210a6c4d76329a77d71a3c761bd21b2c3dc5f1b40cdd1ff5ef7483ead2,MAB510,Teleprocessamento e Redes
12f769113c5c3e546a86a14a514096838da7d7ea4c392b109536fe3bdc7ffdc4,MABX02,Projeto Final de Curso
60673c0d069fe4d7e4dd0a5d7c3e6761075b13b3417a7a0073ddc48ee47f3fbc,MAB515,Avaliação e Desempenho
3bfbfa7cc977c774b90d746f81164aed67f661278c43779b8ca7bce9225aa168,MABX01,Atividades Complementares
275c2957c4f2d8f24043dc935b3d9ba1df4ac610dc2958d70db2e20e6ec04785,CMA110,Tóp Gerais Ciências da Terra
99d1b9abb39b77e4d14372e435d028ea65ab38bd2e7cbb9ae4a3fb9928add84f,CMT111,Inovações Cient Tecn e Art I
e5c3a10784d95ba76e4b33c759398deac27cb4849937ecfbb95aa1e61d89730f,FIW112,Introducao à Fisica A.
92452e1d828b44f06ec89b776c72fac93f9a1bb8428bb9834f7149ee963e194f,FIW113,Introducao à Fisica B
df6f4b64594be0afd511dcc55550537e306ab96a9c9424619fd04e3d08d242c7,MAB121,Computação I
90c4bf5516f1b3a75f927918ba5b1dfe7ce4eb515967e1e9a4e06e586f2ec7c4,MAC118,Cálculo Difer e Integral I
5d3749a42a6c7cd7401239c3b9762354a5b150735d7781ead9446ae98f121d3f,MAW117,Introdução ao Cálculo
f20edc570c16d78b9c66317a217b73917527d9145944f3fc126b625ea389ae0a,CMT012,Introdução à Programação C/c++
e94a1bf5c7c337230e1d228b3cd4b6f5f958b200ca661edaba659b9d35097865,CMT121,Inovações Cient Tecn e Art II
42b4dda4bf57b425b22a1052aec97381f4b1b02e5a14f578fa6ea9c76d13d8cf,FIS111,Física Experimental I
fd8dee3283a38eff8b17cf2951e557882870ebb14ca5dda5bd8d624534172f59,FIT111,Física I
66c9c15986fe5ccbb7de21c0d7ac014e4a1deea673907593f381e17042b24f5b,MAC128,Cálculo Diferen e Integral II
949eb0f242b3974a0b821f9c7e73fbd25766280346a94fbdbed55ff70f4bf445,CMT231,Inovações Cient Tecn e Art III
7a93cfa230c45539ca98578d5e86ebda2cd687764ee847a38652a42fb13fffdd,MAB626,Estudos Dirigidos em Redes
70c5438681f6efe2902a4b9e78fd4488412a85544fdf1459b695cc6210ed31bf,MAB602,Dw no Sup à Tomada de Decisão
71941cc395ed6170123b2e68ec63165aa2413cbd080f4a6294829bb6e3ee3f17,MAE125,Álgebra Linear II
9d2266031593dab43612ef7d1287cef41e05f4e90d59ff72c7cee51b57e76df4,MAB623,Tóp Esp em Redes II
f4bae07a7bdfe9833274745b90c651987befbf9397642e9f4e3c00eadd1db327,MAB634,Conhecimento e Inovação
92009bbd10b93c239973ff21fb66836e185c092b73223fd126c1a9f5e561cd82,IEE115,Economia
c6c42c4be83cd6efa8e67467f5efc18666e5d64c7a6e20efcde428f2cc4d561f,MAB465,Top.Esp.em Informat.na Socieda
6443551721c8799599f041a85bb54b1fd00b0780332460bd18c63a0c1c1c0ca1,MAB501,Programação Não Linear I
e4b4dc9868db99e7a7c2f8c49d7597179bcf9697daf3190b9a46bada9bd15efd,MAB601,Top Esp em Eng de Software
d8ceb525f20aa3fd20fc5f3468a1a1216c47a975164919c60f032a0106918ae2,MAB605,Recuperação de Informação
377d7363bb8d6a0148f2827b25b91f89a353f349bf715a094dbace1256422377,MAB525,Tópicos Esp em Int Artificial
1f45af703288cc7598991b9171aa3d5c783a3df9f366fb05457c0718186fa0bf,MAB608,Top Esp Intelig Computacional
454e3863a29c11a1302b5649cda2462e6f654006224a9e45497e229220701a85,MAB367,Sistemas Distribuídos
04c32420c1f61f75e7fc8211a690041f5f3b652c387b0656795d4572ac360281,MAE001,Modelagem Matem Finanças I
b6f2d7cebc2148d3316050cfea83db5bd2c99a8473983f5191963c63d869c3a5,MAB356,Organização de Dados II
92017a45ef235c038e7632a59e37ee7be639d2ec23e91dadbb0abad3addcca7f,MAB528,Tópicos Esp em Algoritmos
2906ca8f48f50592840b2d85f80bb5371e370d5ab988fba37111d1b62dc358d8,MAB235,Lógica em Programação
21a82a1e59c6ab4b8cade26e628146e400aa55bdfbf32e2be6d476c71a401ff9,MAB622,Progr Paralela e Distribuída
ee01b99d10e8e729a7e2f9124685e8f182a9b60f3bb58a8796a536ef5fed3f3c,DGI369,Interpretações de Brasil
1876fec42d22801e5ba6bb6d6b71439e78a084fd0305cc7acf7ffda22f607678,MAB003,Tóp Esp em Segurança da Inform
4a77068cebb94904446e925401a47a8359ea3594b852e64566194e48cbe6401e,MAB103,Análise de Risco
eb95301c3ffcb33c32ede4b7ccf5ca3d95e6268ba9045ef1e69794725fe246c5,MAB630,Bioinformática I
0f458969a0bda4ff9040f45f2eb40f128d3d47dbcaaca1ddf27b596ff2e87efb,FAE110,Modelagem Sistemas Estruturais
ff1009507dbd2d7c3282cdc3d95bf1c65c57001008ac36c4b67dce3892c47b2b,FAH110,História Arquitetura Artes I
e58bcbd63539f8850ae930fcf001cdce81cb3944261c663166bac0f861aea48c,FAU110,Hist das Teorias Urbanismo I
08d5b65ea6a58135c5dcb199c440befd68c58fce479685edd4d8bba4a498095f,BAF109,Desenho I - CVD
ddca74eaebbe823b6716e3a108f5675211863d406f77f82888717919ac3babd3,BAV101,Metodologia e Percepção Visual
5bc46ba4016f410dd6cfd4de6b7490405e00bb12ba29e936786d4f192d4c99ee,BAV102,Projeto de Design Gráfico I
83aebd9e1c04fd27c66cd818cfadc7f5e16a07ee5293598192b8ca29ace5edf0,BAV107,Oficina Básica CVD
feac4984f49432b06a48c17ec58f7032798342f430b66ed863bc2da66282b075,BAVX05,Lab de Experimentação da Forma
2b18be1056ebf97054c4712057337581562c241b40e37e0083a726996e8a3a1f,BAVX07,Lab de Design Gráfico I
7d276db72c557d78f1329eb28c3443a38a89c6ef5cecd0b3e71e6b8294168261,BAF110,Desenho II - CVD
7ab5a8343dc0df09cff54ed716ffaa92d00b91aa993d04440b9781daeeb77408,BAV103,Planej e Processos Gráficos
64182e40fa3e760168b93ac2afb3364129eeae2353ce327945b5f492ecb4d056,BAV104,Design e Gênese I
c6080d0dec45b70b9cdc847f81f463df4e253c25e1c411d7cc25403d2a539325,BAV105,Teoria do Design I
a951009b37a4df347f4346e438d7b9c7b22c3c775cd180325fc2bdec56c4ee93,BAV127,Fotografia
9ef74bd4d5bbd554a539493a6f5e27b80c17b5fbfad06a9b6ce10e594929c061,BAVX06,Lab de Processos Gráficos
f09640dbcb4d4ae0e4437d3fc549020885105d84f00a59221dc0a3288517869d,BAVX10,Laboratório de Fotografia
570459f5a5b3632b3f6777d1a7a3ad0f66ce9f1c0181db295a51334c1a3bad55,BAV112,Projeto de Design Gráfico II
42dfd91b5f26c9d1b890a82f4f05c2e18e3773c01934f3ea2231fca0be79235e,BAV113,Tecnologias Artes Gráficas
cba38d33ff9b8acc4d2de5395649c74f8dbec5f7be24a2335f4f893deb791401,BAV115,Teoria do Design II
1eac9aaf104f857d4d390b6a70d8f86bdab628d7288e842882e5b40b7cdd3590,BAV116,Oficina Gráfica Digital
2a5ed87eadd2cb5b224aff26da1cdfd409f64909c561bacf4679543415a5ca94,BAVX11,Lab de Experimentação Digital
fafec80eb2681bb593ee2ba70a7a216e00b6f241716ef876c0e9e01e7bdc05cb,BAVX17,Laboratório Design Gráfico II
bb19397c608b8ad6e1e91f353d8aeaa3c0109a13a33ecbf0892f2a4748b085a2,MAB603,Gestão do Conhecimento
c2be3a77085d96d4d071a6f59f3a1974c29fcd7cfcfe2374684284a4b96c5902,MAB604,Tópicos Esp em Comput Gráfica
ccbe74b0404f87b61f1ef87c45a197142baf6477ca736a16ec0a047c0386b07e,EEL970,Software para Smartphone
385798e21b911bab3a279a77d2ebe6cf96dfcdfdaeaa60fd6e5fd5050ba4fa1f,MAB101,Introd Análise Suporte Decisão
e5fceaf8f19da73fa1c54e29207a28a426b7f6f066093f21c15821a646a0b945,MAB125,Projeto de Jogos
83f46551d675bcde18313f3a4a8f5bd9a7bf525c0294525b96fe4967ded253b0,MAB470,Sistemas Operacionais II
b2efd4774bc89bb5de944556d889fcfee8019f4e7cae4bec643d6c14f7048e5c,BMW115,Metodos Matematicos em Biolog
2461c79130f623f026b98adb94ada036e9d8c18fc4f5b5cd1620f774536a37f0,MAB241,Computacao II
88d1dac0c876a8ffaee709a898df3358bafc57e8acd0876b1492bf651f71004b,MAB627,Tóp Esp Roteadores Roteamento
c6b0fb02ca46ae56d39a2159f9ce1f2147226b35f837187922a8f46d96aa646d,FIT112,Física I - a
e2742bc95ef811e079e1c09e811746699fdc585b34d5dd2a79acfdd25ef52c38,NCG009,Escalando Redes
d51babc02f79d6a34a2987a956d21c2b1e9ca235f77628621f9d5e154cafade9,MAB629,Tóp Esp Redes Longa Distância
cff0cc5c67906d51c982d721d6557755983329cb8a4fd37f1e317b18aabb9b86,MAB231,Cálculo Numérico
659868d812201c6eda107f5321bff97320f6c71579048875a515fc5183049143,MAB625,Tópicos em Criptografia
b025e69eb927086e77a171115b081df98064c7a7f65595a54ec9a6411134d2d1,EEL874,Inteligencia Artifical
fda4e3e03c9959e57ece6833bd5d16a0746f66b116d6489e1f6effed15689507,MAB004,Aprendizado de Máquina
8158ebac8dae1b2e7d4da2375a2a5d69c29dec9500480aa438acad0e4e92744f,MAB478,Métodos Numéricos I
291fe15e36f8a35d467d3536e2d6c536bd9418e6610f227b945d62c03e71a17f,MAB535,Modelagem de Sistemas Inform I
c48d5518aa1a2c50460fed03089c688d323629c0d27e52a4e2d812602b3748da,MAB606,Tóp Esp em Programação
7a34c5f7a9fe0cb7470122187e847d0500ba90db42ffe4ad726ec2a3e1f71951,MCG023,Método Elementos Finitos I
1ae966abb9565434ed7a26fd46d29f1301de73b550c1523bad814059b0e46459,NCG016,Computação e Finanças
3c0a6e1744e9883f43dcdc0a10b4b398c6c66e5520a1a1affd5b3121de657429,MAB243,Organizacao de Dados I
373484b59d7ff528345e2fa657e5b4be6603fc64518c348768a41db9d552dc12,MAB539,Desenvolvimento Ágil
94932627bbf4b3e04561dcc03eca9fb6d02980c5f0867edc8c17b7e12b131744,EEG111,Fundamentos de Desenho Técnico
af57e6488fe2e23700d6836155c18f2f69a3fe584972812269bc7aeca9cb1e3c,EQE040,Introdução À Metodo Científica
f4c6992538c24a898d0ac08a7f9522fe98339551cbfd009c1ca78d53d48d1a9d,EQE112,Introdução Cálculos Processos
a1382e64e3d6a45e62da053519f5093420e57b29a597edd7ab450e96350549c1,EQW112,Introdução Proc Quím Bioquímic
3671a8db3712c64d799804b8fc6daf791d1a9226bc3611bbda8cb6413d45e8a9,IQG115,Química Geral Eq
93d72b90625c90fade2a09b248a68f96774a3b750653d62928a315595d702f89,IQA121,Química Analítica
6eaf361b3733151deeec26fd037ef3deefaef3f7e701d1e06f711f5d3a6d13f2,IQA122,Química Analítica Exp. I
a037ff9957ce6f9c76c9d92ccf538006cbea3127c36878f84eac2d891e88b83f,IQO128,Química Orgânica I - EQ
ef00fc5d4e58418c10c593777b8ef18a09055d714281482926a6d0aeb6d333a1,IQO130,Química Orgânica Exp. I - EQ
caf4a682eb980de4d670a570fb2e6d07de3970b24b994cfe1ac848856d52ad6a,FIN231,Física Experimental III
bf55dbf3f93aded37c8daf875818564d834bbb932205195b00f701560df57554,IQG231,Química Experimental EQ
9efd53d9a96ce4168d9fa4e55221f265fc5b10d2cbcb806a1248704192b572ca,MAW123,Matematica Finita
b90babe3964a2495ba8ba166200357b1b0fadabe8411d6ec9edf07d754ff1326,FIW491,Tópicos de Física Geral I
13a55798abe1160cc2c97395b8a2dbc25307ec5c48dd9d4b17efbeb4fcf9d095,FIS121,Física Experimental II
d626ad5d04771bc3ed9c4729514456f98d80ec402e2e1aaa79001aff979ef3a2,FIT122,Física II - a
de0825e5e65d09ae3fa2cab7e695e97fbda1b37efc0533123192c2a5176920e3,FIM230,Fisica III - A
63df5d37f85b0a334df8972c1c2d280c9a8f1788c0c2bd84535b4178204f9965,FIW234,Métodos Comp em Física I
945c3038a764ea9cce5c589319aa549483074af7f5b56fca73228add1e4f6d98,FIWY03,Introdução à Pesquisa I
115abf0314592bfe2305808fca36d82fb6b8abbcf04cb653042c53f9b510315d,MAC238,Cálculo Diferen e Integral III
898d54638db9545918dfc09923b9d3caf9d22f043377ffdf333371b4f3d9f0e2,FIM240,Física IV - a
b6932588f8fb902e498afa5f378f0bac1843f76d74e55baeb3f7af9cb6893438,FIW245,Métodos da Física Teórica I
2e776085e7bae5de97896c28429522403ccd0a7b214cb4b0b9c843200efa9424,MAB242,Computação III
911a38c6ea44d9d3285d2d38413510f90c34085f171bb53680a709f3b3dad8da,MAB502,Programação Não Linear II
5b6323141ef883680d4b7583d24d2b226ec8b9f1e0b55d0ca0d5ec7a9bc49e2b,MAB364,Linguagens de Programação
33a23278da5aa6215b1a1f15f76e6739d81f07349de6843dd4b6d97c5df66c3d,MAB369,Arquitetura de Computadores II
a1bf55e8f86c5384eba3d1dccf5e04f9749f785503076e388883870e8df41f33,NCG011,Acessando a Mente e o Espaço
535637d15185e8b51a14096d3907252748b5cb412f6c29fe168cc7d79a78336f,EEW602,Evolucão Ciência e Engenharia
af38b7e9c5ce5494cbbefb269fd00dc818101855b3077d192a599d546fcf2ca8,MAB619,Tópicos Especiais em Redes I
240c712c777262bbada7db50b26dd654c0affb3a88dfe4bc7d41034c17503556,MAB513,Informática na Administração
d415d391d11b0d2a68d831442fb49f141af47764e48803bbc1a432477cc75af0,MAB516,Anál Num de Eq Dif Ordinárias
3f230ca59ad7ff113dfb2c39f2c70a85be4e4972266f89dcd0613e1a7228c4f1,MAA114,Algebra I
6f904cf605935af92e93713c9eead620c9c92cd971dfc4fd12ab852ccd8bb13d,MAE115,Cálculo Vetorial e G Analitica
90bb6c7d7670d3d1f3fcc50eab33d2a8e8cefabb7d8840dbd7aa7fbbc2a4da26,MAEX10,Seminário
b3cf6f23212df2ef217efb224602a58668ebae5ce1ea199744799b93e8dce287,EEW215,Tóp Esp História da Engenharia
2acd6e1f031dc3d4e604477c238eaf4d1e02dcbed4e6fc0f98074331d2df067f,NCG013,Redes Neurais Sem Peso
aea9e84df635af87059f375e2cf29037b34068fa9b590bf3723e9d4785372ed8,NCG005,Redes Sem Fio
ad46eeb3845a2b7de8e5ceebc4230a1850be2509cad64312f82f5341452fc98e,MAB532,Mineração de Dados
