sk_d_periodo,ano,semestre,periodo
fc82267b45dcbf8db9e4ec10055373cfff41efcbc5b83a304be35bd67871d710,2000,1,2000/1
29433eae6f7f1308d9799275f3a90a0afe1fef0e1818a7c7a4f0aa686493fecb,2000,2,2000/2
e4b8f2da99fd9407c758cd306f846562424ec5c38d320289f03c60b8437ed73d,2001,1,2001/1
b6167a59dbfdca3d716a326a015dd8a00f417590eb34e21f65eb430c97b9b903,2001,2,2001/2
c291fe829d40dc63fc4fa578f6208f425064945d31ca8251d2821d2b4855380f,2002,1,2002/1
c2db217ea7a34191c8f55a2acd4ac37c35611dc1946a7c0fd81e0524bc3369b1,2002,2,2002/2
5335faf37616961de2ca0d7493e78bd54539094f2fbe54cfaa66059c910b4412,2003,1,2003/1
ef0825aa83d176e856dbe4c1c8338fd0105a89cfe3caf107b556aa54406e365e,2003,2,2003/2
551f1b6da3d076f00cf0f65b0bbb08ee6e88d26efd4abf2a6ae0d37fb1edadbc,2004,1,2004/1
8d5baa326957041e61222d78ab30f209846b0a6c591c1b3e507559f478c89616,2004,2,2004/2
0de41f48bb8492eab4bd60b26b08b5cef09b5509f65981a174013da2b570d36a,2005,1,2005/1
c2e8c4d907eb354cddc82e7ae2cfeb2f4fe821c08a8c102dc748e1a9d9950d1c,2005,2,2005/2
75769823db109ec97fb1f12fa46a665d0a73079b5c893ff16be769aaf931ddc6,2006,1,2006/1
7ed6967ca706ff12a3f16ffe89128eac5f23db35b6e22e8e19585b4ab252b079,2006,2,2006/2
0eb55bc6d6f2d19b431c9c319b0f595e3d2cc988d0f9aea9c2c5eb1d308500cc,2007,1,2007/1
c8b0f0d28b77989b0224197cdd95ba9c797d1d96d60ca032e1bc11195414d79b,2007,2,2007/2
9652f0351390fbe354fe9370bc85f99e126751f682ccfdf99b663be8979354bd,2008,1,2008/1
62032de289e313ca8bfb85bdd381bed28c75689f6fd89f7b6371d62f5712eb54,2008,2,2008/2
033e5efa2816c5edb6b0b8673a7ba12a5a1a40236e3665917d29e45f948f367c,2009,1,2009/1
ed0661bd6e1c613c15349c48cc1986e69c99cac57db13ad114d8f2d625317d5e,2009,2,2009/2
b18c61c55f17af492ac0535bf17d89dfb521c9110d0cbd7640862ef006646bfc,2010,1,2010/1
b39df6b510adbc87de51b969e1b9491c3091285fde82d729944d825e38270f7f,2010,2,2010/2
fb191b5a87e994fc286b26efeef99c68ea71d461a828212df76b5515c43e8d5d,2011,1,2011/1
95f4b096690274bdd3cec9f2a44807f912a00e93adf5d1bcf5e21be88c259bd9,2011,2,2011/2
12ae265fcfe315a363b94cb06b5634257af6517781d59af94fab6a618bf70f23,2012,1,2012/1
0978b1de07e1c1994f873af80501aada90611b60f5a147dc9405516f5c8da7f4,2012,2,2012/2
d199c5cf655fc67ae5bc24ba22fd2e197e3a28f37947606d92493ef83383630d,2014,1,2014/1
e319d9b68ca50f52f6dfba34b7784ba81c72646766f52c0a809edf5254c4a773,2013,1,2013/1
9bbebbaaa8b874af4d5c1a4083cc49bfd3a98a897cd1c0f8e6297e95b705f064,2014,2,2014/2
e54a2041a494a6534e33f777b64c7912f8a2cc5a4e9a330ca6ce2ad5dbbac0a1,2013,2,2013/2
3e0582e33d3809bee13b2843dfe691381becd3af75a0899dd24eb751fae036ba,2015,1,2015/1
07aab1df47383f1b8b8a1a96c15634bb16edb040de67f0aa7a6796ba7695f759,2015,2,2015/2
a4c2e3f0fc5aba4221dc1be7151594f86d7483d5b7c64d5dd9c6bff0fad34e71,2016,1,2016/1
6ec0f82d4fa26e716f1c073868baad321111ded1c9be17ea9a9d59e400221f89,2016,2,2016/2
dffcc977a35e3e941a5567f71d111418e49a25109152d09e87094c53eb88f59f,2017,1,2017/1
dddd8a22f99ec19d35bd2f6c9714ba305614d47f3ca37124a4b929b256646d36,2017,2,2017/2
8295bff373057234531627dbad9d33550c13492997845ee26ba1a6de9ff3fcde,2018,1,2018/1
70d6309c8a5c913ad3ef3800beae7ccac93955bd4518103642ac91b7a5bf5c45,2018,2,2018/2
18457d56c04bc061fcc2fe38e7eedb79d9614385457d0d0aba32f572504f6087,2019,1,2019/1
df37d0648b2961147eeca17915e97689087f5feefa44f06b18661df7cd126617,2019,2,2019/2
a410ca8badb0e813980534c7b60a5425432d4ff5921a1317a9ea20241f4e6f33,2020,2,2020/2
418f67a6d7651a50985b8e9885a16184e3e34867ebcce732a1c2f5486ce917d5,2021,1,2021/1
3690477c088dfac6646dadb816d998c06a6919f781bb01aa14528b53855e6321,2021,2,2021/2
5168f166ecaf66e62ce5c859e54e06e615b86260677db25509f1fc19295ae465,2022,1,2022/1
1d1608805160ee7f833c28de50dd6887e8910ae2a7418fa72c7c6344981e9514,2020,1,2020/1
6df29737f57162f8e63de7d1888814d845c10634d3d28a3bbb10a48c29085d53,2022,2,2022/2
61baadcd26a97f34ecfb5574e5c40afc2f2d1ad9b1f9cf513c918961d70f684c,2004,0,2004/0
876c9b16254e157d1eb645390dcfae6f29b9d3cd394e73a91de8ee5d0e67ee43,2000,0,2000/0
10f1ae64ce7251b8c9914e464afbec1c2f9bda392734904a4007611942962e73,2008,0,2008/0
defbae4228d5e6105d096088899503bd29974f215098afa794ea80653b094b7a,2007,0,2007/0
a72baf2ea0bfd03b5d99763aaecd821201b45acb2bbe4e7243cb7c459fae576f,2010,0,2010/0
f4f41eee51646d44b0f223367cbb20e0c02619a8c9891b520a8ea783062924bf,2003,0,2003/0
868b5cf5e9e2b7152f387c8969611922f7276cd0db9af3c60336a54a09d0af69,2005,0,2005/0
aa5f6a751c86be92cf2fcb959bde2c5712cffb4d34fb5c5e57713143217227ca,2006,0,2006/0
3d53a85150dd6c2cf53d7413fe287ebc2dba06c3d6fb89df281e3837a05d383c,2002,0,2002/0
971e28bfa6d58f307ceb7acaa4a7720c1b96029fe5a86dbd962a85ed90f7e69d,2001,0,2001/0
da6418b9c3521c3a2dbcc99c04df921ca9df29ad856e6f22d451a54508d09bbe,2009,0,2009/0
818ca42d051ebe1ba9d7be8398fd4ff982a0c9445ee2681bdee76771445f178a,2011,0,2011/0
896824c92ef9ad0378315ec2f249cd28a19844ffe28dcda8942b165b55227c27,2012,0,2012/0
7ee41b7010ae5c89dd1c5e7edcfaa7d98404052955529c6fe00bbb1ca7144a5b,2005,3,2005/3
7d249ce1e9756efeedfaf4590c70ea6d76ca2c9e64ec6cae9eedba6b8ea571a3,2013,0,2013/0
7e44b373755cb5c7148e5c8ed6ab57665442a4d625f8b8d16141a5181f6bb4ef,2014,0,2014/0
06cbb5f950df69d33c65734be35c881e62408fdfa50ad3f430fd240e39ec1b56,2015,0,2015/0
41a7f68bf892be4bc04e7970edac747b92b1180380af51569c9703af69855b8a,2017,0,2017/0
f37f0a0a1bb32d7877f498440e10f184d8a33b5befe6ac9e4cc0242119a1b3c4,2016,0,2016/0
d60ee2805934f1cd308accb5f837d7589e668a23956e82c03a6d512d16f047a9,2020,0,2020/0
6d2e52950dc1a1e33a62fabcd795a0c1474609b91940cb07ba8018ce3a242cb0,2010,3,2010/3
f45359f69577b469e8ada76cd6e045b302a4fcfaa7e0d1d67c1dc1edf2246408,2018,0,2018/0
8ad00ecd5eb3a6ca42f90cc776b009968ec5865f2d37b3db0a4a1db922b08b2e,2019,0,2019/0
fa122eae077795ac4ff0f80bb75550a9a2c30a192d035cb8c57be50de9020bf9,2021,0,2021/0
fa103adf3e582291297b8330060eace6bc1a14f8737cf2aecb62bcc9d715baf0,2013,3,2013/3
10071c57cf3b2135572815c0243a079fc18936a1259c3d5fcebbec5f6224caca,2014,3,2014/3
35f38caa1d59fb58a4daab7114c04db8ccde353f52682c9b361a944dfe569b19,2022,0,2022/0
